0,0,1,1,,0,0,1.88024,0.0844097,,1.58,0.999960659,-0.008870187,0.999580425,,0.099996066,1.880240766,0.00074873
0.1671335,0.166355839,0.986065786,0.99998839,,0.5,0.016635584,1.88021817,0.083233517,,1.7471335,0.984563417,-0.17502822,0.999593249,,0.098456342,1.880264889,0.01477408
0.334267,0.328072004,0.944652719,0.999954846,,1,0.0328072,1.880155099,0.079737853,,1.914267,0.941749103,-0.336316261,0.999627862,,0.09417491,1.880329997,0.028388355
0.5014005,0.480639424,0.876918323,0.99990308,,1.5,0.048063942,1.880057767,0.074020413,,2.0814005,0.872706407,-0.488245355,0.999680435,,0.087270641,1.880428889,0.041212644
0.668534,0.619806258,0.784754868,0.999838824,,2,0.061980626,1.879936951,0.066240923,,2.248534,0.779353211,-0.626584848,0.999745154,,0.077935321,1.880550628,0.052889839
0.8356675,0.741696779,0.670735334,0.999769189,,2.5,0.074169678,1.87980602,0.056616568,,2.4156675,0.6642845,-0.747479835,0.99981486,,0.06642845,1.880681745,0.063094549
1.002801,0.842919078,0.538040358,0.999701881,,3,0.084291908,1.879679465,0.045415825,,2.582801,0.530701437,-0.847558839,0.999881838,,0.053070144,1.880807733,0.071542187
1.1699345,0.920658675,0.39036855,0.999644346,,3.5,0.092065867,1.879571285,0.032950892,,2.7499345,0.382323253,-0.924028641,0.999938676,,0.038232325,1.880914648,0.07799698
1.337068,0.972755617,0.231832936,0.999602949,,4,0.097275562,1.879493448,0.019568949,,2.917068,0.223284127,-0.974753404,0.999979084,,0.022328413,1.880990657,0.082278642
1.5042015,0.997763268,0.066846549,0.999582267,,4.5,0.099776327,1.879454562,0.005642497,,3.0842015,0.05801782,-0.998315548,0.999998588,,0.005801782,1.881027344,0.084267516
1.671335,0.994987467,-0.099999699,0.999584589,,5,0.099498747,1.879458927,-0.008440945,,3.251335,-0.108866671,-0.994056361,0.999995028,,-0.010886667,1.881020647,0.083907999
1.8384685,0.964505257,-0.264063647,0.999609656,,5.5,0.096450526,1.87950606,-0.022289533,,3.4184685,-0.272714786,-0.962094926,0.999968798,,-0.027271479,1.880971309,0.081210144
2.005602,0.907162806,-0.420779804,0.999654699,,6,0.090716281,1.87959075,-0.035517897,,3.585602,-0.428957453,-0.903324694,0.999922803,,-0.042895745,1.880884791,0.076249366
2.1727355,0.82455257,-0.565785348,0.999714733,,6.5,0.082455257,1.879703629,-0.047757771,,3.7527355,-0.573239543,-0.819387836,0.999862135,,-0.057323954,1.880770671,0.069164281
2.339869,0.718970142,-0.695040959,0.999783119,,7,0.071897014,1.879832211,-0.058668199,,3.919869,-0.70154185,-0.712628257,0.999793507,,-0.070154185,1.880641581,0.060152737
2.5070025,0.593351704,-0.804943324,0.99985229,,7.5,0.05933517,1.87996227,-0.067945025,,4.0870025,-0.810293036,-0.58602491,0.999724516,,-0.081029304,1.880511805,0.049466187
2.674136,0.451193468,-0.892426162,0.999914592,,8,0.045119347,1.880079413,-0.075329425,,4.254136,-0.89646844,-0.443107591,0.999662793,,-0.089646844,1.880395704,0.037402579
2.8412695,0.296455054,-0.955046806,0.99996313,,8.5,0.029645505,1.880170675,-0.080615214,,4.4212695,-0.957673143,-0.287857867,0.999615168,,-0.095767314,1.880306119,0.024297996
3.008403,0.13344931,-0.99105564,0.999992529,,9,0.013344931,1.880225953,-0.083654709,,4.588403,-0.992207295,-0.124598086,0.999586907,,-0.09922073,1.88025296,0.010517287
3.1755365,-0.033278404,-0.999446121,0.999999535,,9.5,-0.00332784,1.880239126,-0.084362947,,4.7555365,-0.999112204,0.04212843,0.999581137,,-0.09991122,1.880242105,-0.003556048
3.34267,-0.19907794,-0.97998366,0.999983373,,10,-0.019907794,1.880208738,-0.082720127,,4.92267,-0.978196221,0.207682819,0.999598494,,-0.097819622,1.880274755,-0.017530444
3.5098035,-0.35932529,-0.933212374,0.999945832,,10.5,-0.035932529,1.880138152,-0.078772177,,5.0898035,-0.930039913,0.367458514,0.99963706,,-0.093003991,1.880347299,-0.031017063
3.676937,-0.509552707,-0.860439445,0.999891068,,11,-0.050955271,1.880035182,-0.072629435,,5.256937,-0.8559804,0.517008274,0.999692569,,-0.08559804,1.880451713,-0.043640513
3.8440705,-0.645574083,-0.763697652,0.999825143,,11.5,-0.064557408,1.879911227,-0.06446349,,5.4240705,-0.75807518,0.652167173,0.999758882,,-0.075807518,1.880576449,-0.055049235
4.011204,-0.763601863,-0.645687381,0.999755353,,12,-0.076360186,1.879780005,-0.054502278,,5.591204,-0.639046189,0.769168361,0.999828662,,-0.063904619,1.880707707,-0.064925271
4.1783375,-0.860352166,-0.50970006,0.99968942,,12.5,-0.086035217,1.879656036,-0.043023629,,5.7583375,-0.502205305,0.864748421,0.999894187,,-0.050220531,1.880830963,-0.072993155
4.345471,-0.93313527,-0.359525476,0.99963464,,13,-0.093313527,1.879553035,-0.030347438,,5.925471,-0.35136305,0.936239289,0.999948206,,-0.035136305,1.880932575,-0.079027678
4.5126045,-0.979929204,-0.199345818,0.99959707,,13.5,-0.09799292,1.879482394,-0.016826721,,6.0926045,-0.190722801,0.981643934,0.99998474,,-0.01907228,1.881001295,-0.08286027
4.679738,-0.999434706,-0.033619472,0.999580866,,14,-0.099943471,1.879451927,-0.00283781,,6.259738,-0.024763358,0.999693341,0.999999743,,-0.002476336,1.881029516,-0.084383815
4.8468715,-0.991110366,0.133042258,0.99958782,,14.5,-0.099111037,1.879465003,0.011230057,,6.4268715,0.141886767,0.989882895,0.999991554,,0.014188677,1.881014113,-0.083555718
5.014005,-0.955187229,0.296002294,0.999617164,,15,-0.095518723,1.879520176,0.024985465,,6.594005,0.304579613,0.952486881,0.999961081,,0.030457961,1.880956792,-0.080399132
5.1811385,-0.892662563,0.450725579,0.999665651,,15.5,-0.089266256,1.879611343,0.038045611,,6.7611385,0.458778625,0.888550603,0.999911696,,0.045877862,1.880863898,-0.07500229
5.348272,-0.805272931,0.592904299,0.999727919,,16,-0.080527293,1.879728422,0.050046874,,6.928272,0.600186115,0.79986038,0.999848868,,0.060018611,1.880745715,-0.067515975
5.5154055,-0.695447082,0.718577314,0.99979708,,16.5,-0.069544708,1.879858461,0.060654895,,7.0954055,0.72486352,0.688892501,0.999779548,,0.072486352,1.880615324,-0.058149209
5.682539,-0.566239696,0.824240624,0.999865481,,17,-0.05662397,1.879987072,0.069573904,,7.262539,0.829340962,0.558742847,0.99971141,,0.082934096,1.880487153,-0.047163316
5.8496725,-0.42124745,0.906945746,0.999925554,,17.5,-0.042124745,1.880100023,0.076555018,,7.4296725,0.910713109,0.413039506,0.99965199,,0.091071311,1.880375383,-0.034864541
6.016806,-0.264509477,0.964383086,0.999970648,,18,-0.026450948,1.880184811,0.081403287,,7.596806,0.96671885,0.255841092,0.999607862,,0.096671885,1.880292377,-0.02159547
6.1839395,-0.100394832,0.994947676,0.999995772,,18.5,-0.010039483,1.88023205,0.083983235,,7.7639395,0.995802895,0.091523738,0.999583907,,0.099580289,1.880247317,-0.007725491
6.351073,0.066519912,0.997785098,0.999998144,,19,0.006651991,1.88023651,0.084222741,,7.931073,0.997157897,-0.075340083,0.999582774,,0.09971579,1.880245185,0.006359434
6.5182065,0.23157934,0.97281602,0.999977501,,19.5,0.023157934,1.880197697,0.082115108,,8.0982065,0.970746249,-0.240107724,0.999604588,,0.097074625,1.880286217,0.020267421
6.68534,0.390180283,0.920738479,0.99993613,,20,0.039018028,1.880119909,0.077719259,,8.26534,0.917301094,-0.398194303,0.999646936,,0.091730109,1.880365876,0.033611462
6.8524735,0.537901301,0.843007823,0.99987861,,20.5,0.05379013,1.880011757,0.071158037,,8.4324735,0.838306543,-0.545199175,0.999705135,,0.083830654,1.880475351,0.046020099
7.019607,0.670626667,0.741795035,0.999811307,,21,0.067062667,1.879885212,0.062614696,,8.599607,0.735957489,-0.67702775,0.999772748,,0.073595749,1.880602532,0.057147709
7.1867405,0.784661179,0.619924862,0.999741671,,21.5,0.078466118,1.879754279,0.052327672,,8.7667405,0.613099861,-0.790005418,0.999842293,,0.061309986,1.880733349,0.06668412
7.353874,0.876832574,0.480795837,0.999677406,,22,0.087683257,1.879633446,0.040583832,,8.933874,0.47315262,-0.880980476,0.999906076,,0.047315262,1.880853326,0.074363298
7.5210075,0.944578819,0.328284716,0.999625622,,22.5,0.094457882,1.879536079,0.027710414,,9.1010075,0.320013376,-0.947413025,0.999957037,,0.032001338,1.880949185,0.079970849
7.688141,0.986018104,0.166638229,0.999592046,,23,0.09860181,1.879472948,0.014065883,,9.268141,0.157950036,-0.987447106,0.999989534,,0.015795004,1.881010313,0.083350114
7.8552745,1.00E+00,3.55E-04,0.999580392,,23.5,0.099999994,1.879451036,2.99836E-05,,9.4352745,-0.008518559,-0.999963716,0.99999997,,-0.000851856,1.881029943,0.084406637
8.022408,0.986136241,-0.165937681,0.999591948,,24,0.098613624,1.879472764,-0.01400675,,9.602408,-0.174749561,-0.984612914,0.999987189,,-0.017474956,1.881005902,0.083110881
8.1895415,0.944811815,-0.327613545,0.999625437,,24.5,0.094481181,1.879535731,-0.027653761,,9.7695415,-0.33610681,-0.941823876,0.999952607,,-0.033610681,1.880940852,0.079499071
8.356675,0.877173958,-0.480172726,0.999677155,,25,0.087717396,1.879632973,-0.040531236,,9.936675,-0.488091334,-0.872792559,0.999900051,,-0.048809133,1.880841993,0.073672158
8.5238085,0.785101466,-0.619367168,0.999741381,,25.5,0.078510147,1.879753734,-0.052280597,,10.1038085,-0.626467669,-0.779447407,0.999835341,,-0.062646767,1.880720271,0.065792922
8.690942,0.671153614,-0.741318303,0.99981101,,26,0.067115361,1.879884654,-0.062574456,,10.270942,-0.74738225,-0.66439429,0.999765637,,-0.074738225,1.880589156,0.056081323
8.8580755,0.538500243,-0.842625355,0.999878339,,26.5,0.053850024,1.880011248,-0.071125753,,10.4380755,-0.847470468,-0.530842544,0.999698653,,-0.084747047,1.880463156,0.04480826
9.025209,0.390834538,-0.920460952,0.999935916,,27,0.039083454,1.880119506,-0.077695833,,10.605209,-0.923949485,-0.38251451,0.999641799,,-0.092394948,1.880356212,0.032287935
9.1923425,0.232270675,-0.972651188,0.999977367,,27.5,0.023227068,1.880197444,-0.082101195,,10.7723425,-0.974694447,-0.223541351,0.999601364,,-0.097469445,1.880280154,0.018869058
9.359476,0.067229049,-0.997737568,0.999998104,,28,0.006722905,1.880236435,-0.084218729,,10.939476,-0.998296294,-0.058348172,0.999581821,,-0.099829629,1.880243392,0.004925152
9.5266095,-0.099687671,-0.995018778,0.999995831,,28.5,-0.009968767,1.880232161,-0.083989237,,11.1066095,-0.994099896,0.108468416,0.99958533,,-0.09940999,1.880249992,-0.009155786
9.693743,-0.263824015,-0.964570832,0.9999708,,29,-0.026382401,1.880185096,-0.081419135,,11.273743,-0.962221723,0.272267069,0.999611503,,-0.096222172,1.880299225,-0.022981982
9.8608765,-0.420602798,-0.907244888,0.999925781,,29.5,-0.04206028,1.880100451,-0.076580269,,11.4408765,-0.903546708,0.42848961,0.999657446,,-0.090354671,1.880385646,-0.036168679
10.02801,-0.56565382,-0.824642805,0.99986576,,30,-0.056565382,1.879987596,-0.069607852,,11.60801,-0.819704359,0.572786839,0.999718078,,-0.081970436,1.880499696,-0.048348765
10.1951435,-0.694936296,-0.719071307,0.999797378,,30.5,-0.06949363,1.879859022,-0.060696593,,11.7751435,-0.713024592,0.701139024,0.999786691,,-0.071302459,1.88062876,-0.059182935
10.362277,-0.804851448,-0.593476324,0.999728204,,31,-0.080485145,1.879728958,-0.050095158,,11.942277,-0.586474225,0.80996789,0.999855695,,-0.058647423,1.880758557,-0.068369147
10.5294105,-0.892342101,-0.451359695,0.999665891,,31.5,-0.08923421,1.879611795,-0.038099136,,12.1094105,-0.443575553,0.896236983,0.999917452,,-0.044357555,1.880874725,-0.075651095
10.696544,-0.954976691,-0.296680839,0.999617332,,32,-0.095497669,1.879520493,-0.025042741,,12.276544,-0.288308967,0.957537435,0.999965128,,-0.028830897,1.880964405,-0.080825448
10.8636775,-0.991015598,-0.133746345,0.999587899,,32.5,-0.09910156,1.879465151,-0.011289489,,12.4436775,-0.125002161,0.992156469,0.999993445,,-0.012500216,1.881017669,-0.08374763
11.030811,-0.999458338,0.032909434,0.999580846,,33,-0.099945834,1.87945189,0.002777875,,12.610811,0.041791032,0.999126373,0.999999267,,0.004179103,1.881028622,-0.084335957
11.1979445,-0.98007058,0.198649584,0.999596953,,33.5,-0.098007058,1.879482176,0.016767952,,12.7779445,0.207418621,0.978252276,0.999981951,,0.020741862,1.880996049,-0.082573981
11.365078,-0.933390466,0.358862421,0.99963444,,34,-0.093339047,1.879552659,0.030291469,,12.945078,0.367261439,0.930117754,0.999943413,,0.036726144,1.880923558,-0.078510961
11.5322115,-0.860714095,0.509088644,0.999689159,,34.5,-0.086071409,1.879655544,0.04297202,,13.1122115,0.516863117,0.856068057,0.99988792,,0.051686312,1.880819174,-0.072260448
11.699345,-0.764060467,0.645144637,0.999755059,,35,-0.076406047,1.879779452,0.054456465,,13.279345,0.652055122,0.758171562,0.999821614,,0.065205512,1.880694451,-0.063997034
11.8664785,-0.646116607,0.763238711,0.999824849,,35.5,-0.064611661,1.879910674,0.064424751,,13.4464785,0.769073142,0.63916078,0.999751834,,0.076907314,1.880563192,-0.05395137
12.033612,-0.510164051,0.860077113,0.999890807,,36,-0.051016405,1.88003469,0.072598851,,13.613612,0.864661524,0.502354904,0.999686301,,0.086466152,1.880439922,-0.042403627
12.2007455,-0.359988425,0.93295677,0.999945632,,36.5,-0.035998842,1.880137775,0.078750601,,13.7807455,0.936162954,0.351566386,0.999632264,,0.093616295,1.880338278,-0.029675613
12.367879,-0.199774381,0.979841924,0.999983257,,37,-0.019977438,1.880208519,0.082708163,,13.947879,0.981591131,0.190994375,0.999595702,,0.098159113,1.880269502,-0.016121778
12.5350125,-0.03398873,0.999422216,0.999999515,,37.5,-0.003398873,1.880239089,0.084360929,,14.1150125,0.999684743,0.025108079,0.999580656,,0.099968474,1.880241202,-0.002119365
12.702146,0.132744909,0.991150235,0.999992608,,38,0.013274491,1.8802261,0.083662694,,14.282146,0.989941573,-0.141476792,0.999588792,,0.098994157,1.880256506,0.011942014
12.8692795,0.295776225,0.955257256,0.999963298,,38.5,0.029577622,1.880170992,0.080632978,,14.4492795,0.952632047,-0.304125275,0.99961921,,0.095263205,1.880313722,0.025671123
13.036413,0.450559135,0.892746586,0.999914832,,39,0.045055913,1.880079864,0.075356471,,14.616413,0.888791942,-0.458310904,0.999668545,,0.088879194,1.880406522,0.038685886
13.2035465,0.592779542,0.805364771,0.999852575,,39.5,0.059277954,1.879962805,0.067980599,,14.7835465,0.800194403,-0.599740708,0.99973134,,0.08001944,1.880524643,0.050623933
13.37068,0.718476082,0.695551666,0.999783417,,40,0.071847608,1.879832772,0.058711307,,14.95068,0.689301847,-0.724474267,0.999800651,,0.068930185,1.880655018,0.061152656
13.5378135,0.824150356,0.566371072,0.999715011,,40.5,0.082415036,1.879704153,0.047807212,,15.1178135,0.559198747,-0.829033631,0.999868806,,0.055919875,1.88078322,0.06997848
13.704947,0.90686362,0.421424223,0.999654926,,41,0.090686362,1.879591178,0.035572292,,15.284947,0.413506861,-0.910501003,0.999928265,,0.041350686,1.880895063,0.076855116
13.8720805,0.964317409,0.264748814,0.999609809,,41.5,0.096431741,1.879506346,0.022347368,,15.4520805,0.256284959,-0.966601272,0.999972445,,0.025628496,1.880978168,0.081590523
14.039214,0.994916173,0.100706547,0.999584648,,42,0.099491617,1.879459039,0.008500609,,15.619214,0.091915701,-0.995766792,0.999996456,,0.00919157,1.881023333,0.084052376
14.2063475,0.997810506,-0.066137689,0.999582227,,42.5,0.099781051,1.879454487,-0.005582662,,15.7863475,-0.075017172,-0.997182242,0.999997639,,-0.007501717,1.881025559,0.084171854
14.373481,0.972920076,-0.231141786,0.999602814,,43,0.097292008,1.879493196,-0.019510609,,15.953481,-0.239857736,-0.970808048,0.999975864,,-0.023985774,1.880984599,0.081945616
14.5406145,0.92093579,-0.389714345,0.999644132,,43.5,0.092093579,1.879570883,-0.032895671,,16.1206145,-0.398008982,-0.917381518,0.999933541,,-0.039800898,1.880904989,0.077435899
14.707748,0.843301153,-0.537441314,0.999701611,,44,0.084330115,1.879678957,-0.04536526,,16.287748,-0.545062118,-0.838395663,0.999875356,,-0.054506212,1.880795541,0.070768726
14.8748815,0.742173193,-0.670208141,0.999768893,,44.5,0.074217319,1.879805463,-0.056572068,,16.4548815,-0.676920165,-0.736056445,0.999807749,,-0.067692017,1.880668369,0.062130304
15.042015,0.62036376,-0.784314226,0.999838534,,45,0.062036376,1.879936405,-0.066203729,,16.622015,-0.789912217,-0.613219936,0.999738201,,-0.078991222,1.880537549,0.051761711
15.2091485,0.481262493,-0.87657653,0.999902829,,45.5,0.048126249,1.880057295,-0.073991562,,16.7891485,-0.880895141,-0.473311474,0.999674409,,-0.088089514,1.880417554,0.039952079
15.376282,0.328743283,-0.944419321,0.999954661,,46,0.032874328,1.880154751,-0.079718152,,16.956282,-0.947340035,-0.320229384,0.999623429,,-0.094734004,1.880321659,0.027030466
15.5434155,0.167056615,-0.985947305,0.999988292,,46.5,0.016705661,1.880217986,-0.083223516,,17.1234155,-0.987401294,-0.158236165,0.9995909,,-0.098740129,1.880260471,0.013356667
15.710549,7.11E-04,-0.999999747,1,,47,7.10729E-05,1.88024,-0.084409679,,17.290549,-0.999966708,0.008159782,0.99958042,,-0.099996671,1.880240756,-0.000688765
15.8776825,-0.165654979,-0.98618377,0.999988488,,47.5,-0.016565498,1.880218354,-0.083243476,,17.4576825,-0.984687516,0.174328702,0.999593146,,-0.098468752,1.880264696,-0.014715033
16.044816,-0.327400559,-0.944885641,0.99995503,,48,-0.032740056,1.880155446,-0.079757513,,17.624816,-0.941987806,0.335647096,0.999627673,,-0.094198781,1.880329642,-0.028331871
16.2119495,-0.480016111,-0.877259672,0.999903331,,48.5,-0.048001611,1.88005824,-0.074049226,,17.7919495,-0.873053086,0.487625173,0.999680181,,-0.087305309,1.880428411,-0.041160295
16.379083,-0.619248443,-0.785195113,0.999839114,,49,-0.061924844,1.879937496,-0.066278084,,17.959083,-0.779798233,0.626030922,0.999744863,,-0.077979823,1.88055008,-0.052843082
16.5462165,-0.74121999,-0.671262189,0.999769486,,49.5,-0.074121999,1.879806578,-0.05666104,,18.1262165,-0.664815489,0.747007607,0.999814563,,-0.066481549,1.880681188,-0.063054688
16.71335,-0.842536579,-0.538639131,0.999702152,,50,-0.084253658,1.879679974,-0.045466367,,18.29335,-0.531303617,0.847181484,0.999881569,,-0.053130362,1.880807228,-0.071510335
