0,0,1,1,,0,0,1.88024,0.0844097,,1.58,0.999960659,-0.008870187,0.999580425,,0.099996066,1.880240766,0.00074873
16.8804835,-0.920381095,-0.391022558,0.999644561,,50.5,-0.092038109,1.879571689,-0.033006097,,18.4604835,-0.382979851,0.923756696,0.999938466,,-0.038297985,1.880914252,-0.077974026
17.047617,-0.972590666,-0.232523969,0.999603083,,51,-0.097259067,1.879493701,-0.019627278,,18.627617,-0.223976842,0.974594467,0.999978954,,-0.022397684,1.880990412,-0.082265227
17.2147505,-0.997715526,-0.067555375,0.999582307,,51.5,-0.099771553,1.879454637,-0.005702329,,18.7947505,-0.058727337,0.998274061,0.999998553,,-0.005872734,1.881027278,-0.084264014
17.381884,-0.995058259,0.099292801,0.999584529,,52,-0.099505826,1.879458816,0.008381276,,18.961884,0.108160142,0.994133484,0.999995092,,0.010816014,1.881020768,-0.083914509
17.5490175,-0.964692618,0.263378346,0.999609505,,52.5,-0.096469262,1.879505775,0.022231687,,19.1290175,0.272030949,0.962288503,0.999968955,,0.027203095,1.880971603,-0.081226484
17.716151,-0.907461534,0.420135174,0.999654471,,53,-0.090746153,1.879590323,0.035463484,,19.296151,0.428315375,0.903629315,0.999923034,,0.042831538,1.880885225,-0.076275079
17.8832845,-0.824954367,0.565199339,0.999714455,,53.5,-0.082495437,1.879703106,0.047708307,,19.4632845,0.572657116,0.819794991,0.999862415,,0.057265712,1.880771198,-0.069198649
18.050418,-0.719463839,0.694529902,0.999782821,,54,-0.071946384,1.879831651,0.058625061,,19.630418,0.701035292,0.713126581,0.999793805,,0.070103529,1.880642142,-0.060194801
18.2175515,-0.593923566,0.804521471,0.999852005,,54.5,-0.059392357,1.879961734,0.067909416,,19.7975515,0.809876441,0.586600503,0.999724799,,0.080987644,1.880512338,-0.049514772
18.384685,-0.451827573,0.892105288,0.999914352,,55,-0.045182757,1.880078961,0.07530234,,19.964685,0.89615339,0.44374441,0.99966303,,0.089615339,1.88039615,-0.037456333
18.5518185,-0.297133734,0.954835873,0.999962961,,55.5,-0.029713373,1.880170357,0.08059741,,20.1318185,0.957468391,0.288538178,0.999615333,,0.095746839,1.880306429,-0.024355421
18.718952,-0.134153643,0.990960544,0.99999245,,56,-0.013415364,1.880225804,0.083646682,,20.298952,0.992118526,0.125302954,0.999586981,,0.099211853,1.880253099,-0.010576785
18.8860855,0.03256806,0.99946952,0.999999555,,56.5,0.003256806,1.880239163,0.084364922,,20.4660855,0.999141881,-0.041418619,0.999581112,,0.099914188,1.880242058,0.003496133
19.053219,0.198381398,0.980124901,0.99998349,,57,0.01983814,1.880208956,0.082732049,,20.633219,0.978343521,-0.206987813,0.999598373,,0.097834352,1.880274527,0.017471779
19.2203525,0.358661974,0.933467508,0.999946032,,57.5,0.035866197,1.880138527,0.078793712,,20.8003525,0.930300747,-0.366797655,0.999636856,,0.093030075,1.880346916,0.03096128
19.387486,0.508941106,0.860801342,0.99989133,,58,0.050894111,1.880035673,0.072659983,,20.967486,0.856347524,-0.51639996,0.999692305,,0.085634752,1.880451217,0.043589166
19.5546195,0.645031232,0.764156207,0.999825437,,58.5,0.064503123,1.879911779,0.064502196,,21.1346195,0.758538391,-0.651628352,0.999758587,,0.075853839,1.880575895,0.055003754
19.721753,0.763142874,0.6462298,0.999755647,,59,0.076314287,1.879780558,0.054548064,,21.301753,0.639592605,-0.768714056,0.999828368,,0.06395926,1.880707156,0.064886923
19.8888865,0.859989802,0.510311219,0.999689682,,59.5,0.08599898,1.879656527,0.043075217,,21.4688865,0.502819715,-0.864391309,0.999893928,,0.050281972,1.880830475,0.072963011
20.05602,0.932879603,0.360188349,0.99963484,,60,0.09328796,1.879553411,0.030403391,,21.63602,0.352028339,-0.935989342,0.99994801,,0.035202834,1.880932205,0.07900658
20.2231535,0.979787333,0.200041952,0.999597186,,60.5,0.097978733,1.879482614,0.016885481,,21.8031535,0.191420425,-0.981508136,0.999984628,,0.019142043,1.881001085,0.082848807
20.390287,0.999410569,0.034329493,0.999580886,,61,0.099941057,1.879451965,0.002897742,,21.970287,0.025473863,-0.999675489,0.999999728,,0.002547386,1.881029488,0.084382308
20.5574205,0.991204634,-0.132338104,0.999587742,,61.5,0.099120463,1.879464856,-0.01117062,,22.1374205,-0.141183199,-0.989983487,0.999991638,,-0.01411832,1.88101427,0.083564209
20.724554,0.955397285,-0.2953236,0.999616995,,62,0.095539728,1.879519859,-0.024928176,,22.304554,-0.303902603,-0.952703106,0.999961254,,-0.03039026,1.880957117,0.080417383
20.8916875,0.892982575,-0.450091237,0.999665411,,62.5,0.089298257,1.879610892,-0.037992066,,22.4716875,-0.458147046,-0.888876417,0.999911939,,-0.045814705,1.880864355,0.075029792
21.058821,0.805694007,-0.592331974,0.999727634,,63,0.080569401,1.879727887,-0.049998564,,22.638821,-0.599617565,-0.800286684,0.999849154,,-0.059961756,1.880746254,0.067551959
21.2259545,0.695957517,-0.718082958,0.999796782,,63.5,0.069595752,1.879857901,-0.060613167,,22.8059545,-0.724373829,-0.689407395,0.999779846,,-0.072437383,1.880615884,0.058192671
21.393088,0.566825286,-0.823838027,0.999865203,,64,0.056682529,1.879986549,-0.069539921,,22.973088,-0.828943753,-0.559331972,0.999711686,,-0.082894375,1.880487673,0.047213044
21.5602215,0.421891888,-0.906646147,0.999925326,,64.5,0.042189189,1.880099594,-0.076529729,,23.1402215,-0.910419422,-0.413686447,0.999652214,,-0.091041942,1.880375805,0.034919149
21.727355,0.265194805,-0.964194854,0.999970495,,65,0.02651948,1.880184524,-0.081387398,,23.307355,-0.966536844,-0.256527833,0.99960801,,-0.096653684,1.880292655,0.021653437
21.8944885,0.101101942,-0.994876071,0.999995712,,65.5,0.010110194,1.880231937,-0.083977191,,23.4744885,-0.995737622,-0.092231166,0.999583962,,-0.099573762,1.88024742,0.007785205
22.061622,-0.065810741,-0.997832123,0.999998183,,66,-0.006581074,1.880236584,-0.08422671,,23.641622,-0.99721117,0.07463165,0.999582729,,-0.099721117,1.880245101,-0.006299635
22.2287555,-0.230887889,-0.972980361,0.999977635,,66.5,-0.023088789,1.880197949,-0.08212898,,23.8087555,-0.970916589,0.239417999,0.999604449,,-0.097091659,1.880285956,-0.020209201
22.395889,-0.389525831,-0.921015541,0.999936344,,67,-0.038952583,1.880120311,-0.077742646,,23.975889,-0.917583771,0.39754248,0.999646718,,-0.091758377,1.880365466,-0.033556441
22.5630225,-0.537302088,-0.843389866,0.99987888,,67.5,-0.053730209,1.880012265,-0.071190286,,24.1430225,-0.838693706,0.544603405,0.999704863,,-0.083869371,1.880474838,-0.04596981
22.730156,-0.670099382,-0.742271391,0.999811604,,68,-0.067009938,1.87988577,-0.062654905,,24.310156,-0.736438378,0.676504631,0.999772451,,-0.073643838,1.880601973,-0.057103553
22.8972895,-0.784220496,-0.620482243,0.999741961,,68.5,-0.07842205,1.879754825,-0.05237472,,24.4772895,-0.613661098,0.789569539,0.999842005,,-0.06136611,1.880732806,-0.066647328
23.064423,-0.876490748,-0.481418705,0.999677657,,69,-0.087649075,1.879633919,-0.040636408,,24.644423,-0.47377858,0.880644002,0.999905827,,-0.047377858,1.880852859,-0.074334896
23.2315565,-0.944345347,-0.328955721,0.999625807,,69.5,-0.094434535,1.879536427,-0.027767054,,24.8115565,-0.32068662,0.947185352,0.999956856,,-0.032068662,1.880948844,-0.079951631
23.39869,-0.985899469,-0.167338693,0.999592144,,70,-0.098589947,1.879473133,-0.014125009,,24.97869,-0.158651796,0.987334598,0.999989441,,-0.01586518,1.881010137,-0.083340617
23.5658235,-0.999999432,-0.001065646,0.999580392,,70.5,-0.099999943,1.879451036,-8.99509E-05,,25.1458235,0.007807854,0.999969518,0.999999974,,0.000780785,1.881029952,-0.084407127
23.732957,-0.986253881,0.165237049,0.999591851,,71,-0.098625388,1.879472581,0.01394761,,25.312957,0.174049732,0.984736864,0.999987291,,0.017404973,1.881006095,-0.083121343
23.9000905,-0.945044334,0.326942208,0.999625253,,71.5,-0.094504433,1.879535385,0.027597094,,25.4800905,0.335437375,0.942062507,0.999952795,,0.033543737,1.880941206,-0.079519214
24.067224,-0.877514899,0.479549373,0.999676904,,72,-0.08775149,1.879632501,0.040478619,,25.647224,0.487470953,0.873139204,0.999900305,,0.048747095,1.880842471,-0.073701418
24.2343575,-0.785541356,0.618809162,0.999741091,,72.5,-0.078554136,1.879753189,0.052233496,,25.8143575,0.625913626,0.779892386,0.999835632,,0.062591363,1.880720819,-0.065830482
24.401491,-0.671680221,0.740841198,0.999810714,,73,-0.067168022,1.879884096,0.062534183,,25.981491,0.746909967,0.664925184,0.999765933,,0.074690997,1.880589713,-0.056126135
24.5686245,-0.539098913,0.842242461,0.999878068,,73.5,-0.053909891,1.880010739,0.071093433,,26.1486245,0.847093082,0.531444551,0.999698921,,0.084709308,1.880463661,-0.044859075
24.735758,-0.391488596,0.92018296,0.999935701,,74,-0.03914886,1.880119102,0.077672368,,26.315758,0.923677484,0.383170856,0.99964201,,0.092367748,1.880356609,-0.032343337
24.9028915,-0.232961892,0.972485865,0.999977232,,74.5,-0.023296189,1.88019719,0.08208724,,26.4828915,0.974535387,0.224233763,0.999601494,,0.097453539,1.880280398,-0.018927505
25.070025,-0.067938152,0.997689535,0.999998064,,75,-0.006793815,1.880236359,0.084214674,,26.650025,0.99825459,0.059057379,0.999581855,,0.099825459,1.880243457,-0.004985016
25.2371585,0.09898046,0.995089377,0.99999589,,75.5,0.009898046,1.880232272,0.083995196,,26.8171585,0.994176705,-0.107762146,0.999585265,,0.09941767,1.880249872,0.00909617
25.404292,0.263138419,0.96475809,0.999970951,,76,0.026313842,1.880185381,0.081434941,,26.984292,0.962414913,-0.271583387,0.999611347,,0.096241491,1.880298932,0.022924272
25.5714255,0.419957935,0.907543571,0.999926009,,76.5,0.041995793,1.880100879,0.076605481,,27.1514255,0.903850916,-0.427847545,0.999657216,,0.090385092,1.880385212,0.036114483
25.738559,0.565067658,0.825044569,0.999866038,,77,0.056506766,1.879988119,0.069641765,,27.318559,0.820111134,-0.572204271,0.999717798,,0.082011113,1.88049917,0.048299591
25.9056925,0.69442516,0.719564937,0.999797676,,77.5,0.069442516,1.879859582,0.06073826,,27.4856925,0.713522626,-0.700632188,0.999786393,,0.071352263,1.880628199,0.059140153
26.072826,0.804429558,0.59404805,0.999728489,,78,0.080442956,1.879729493,0.050143418,,27.652826,0.587049662,-0.809550922,0.999855411,,0.058704966,1.880758025,0.06833395
26.2399595,0.892021189,0.451993583,0.999666131,,78.5,0.089202119,1.879612247,0.038152643,,27.8199595,0.44421237,-0.89592152,0.999917215,,0.044421237,1.880874279,0.075624467
26.407093,0.954765671,0.297359234,0.999617502,,79,0.095476567,1.879520811,0.025100004,,27.987093,0.288989421,-0.957332291,0.999964963,,0.028898942,1.880964095,0.080808131
26.5742265,0.99092033,0.134450365,0.999587978,,79.5,0.099092033,1.879465301,0.011348915,,28.1542265,0.125707279,-0.992067377,0.999993371,,0.012570728,1.88101753,0.08374011
26.74136,0.999481466,-0.032199379,0.999580827,,80,0.099948147,1.879451854,-0.00271794,,28.32136,-0.041080914,-0.999155823,0.999999292,,-0.004108091,1.881028668,0.084338443
26.9084935,0.980211462,-0.19795325,0.999596838,,80.5,0.098021146,1.879481958,-0.016709174,,28.4884935,-0.206723309,-0.978399445,0.999982072,,-0.020672331,1.880996277,0.082586404
27.075627,0.933645192,-0.358199185,0.99963424,,81,0.093364519,1.879552283,-0.030235486,,28.655627,-0.366600322,-0.930378527,0.999943617,,-0.036660032,1.880923941,0.078532972
27.2427605,0.861075589,-0.508476971,0.999688898,,81.5,0.086107559,1.879655053,-0.042920389,,28.8227605,-0.516254623,-0.856435149,0.999888184,,-0.051625462,1.88081967,0.072291434
27.409894,0.764518685,-0.644601567,0.999754765,,82,0.076451868,1.879778899,-0.054410625,,28.989894,-0.651516199,-0.758634723,0.999821909,,-0.06515162,1.880695005,0.064036129
27.5770275,0.646658805,-0.762779385,0.999824555,,82.5,0.06466588,1.879910121,-0.064385979,,29.1570275,-0.76861879,-0.639707086,0.999752127,,-0.076861879,1.880563744,0.053997483
27.744161,0.510775137,-0.859714347,0.999890545,,83,0.051077514,1.880034198,-0.07256823,,29.324161,-0.864304379,-0.502969125,0.99968656,,-0.086430438,1.88044041,0.042455473
27.9112945,0.360651377,-0.932700694,0.999945432,,83.5,0.036065138,1.880137398,-0.078728986,,29.4912945,-0.935912941,-0.352231411,0.999632461,,-0.093591294,1.880338648,0.029731748
28.078428,0.200470721,-0.979699694,0.99998314,,84,0.020047072,1.880208299,-0.082696157,,29.658428,-0.981455193,-0.19169169,0.999595814,,-0.098145519,1.880269713,0.016180638
28.2455615,0.03469904,-0.999397807,0.999999495,,84.5,0.003469904,1.88023905,-0.084358869,,29.8255615,-0.999666653,-0.025818279,0.999580671,,-0.099966665,1.88024123,0.002179313
28.412695,-0.132040442,-0.99124433,0.999992686,,85,-0.013204044,1.880226248,-0.083670637,,29.992695,-0.990041833,0.140773465,0.999588709,,-0.099004183,1.880256349,-0.011882646
28.5798285,-0.295097246,-0.955467224,0.999963467,,85.5,-0.029509725,1.880171308,-0.080650702,,30.1598285,-0.952847875,0.303448393,0.999619037,,-0.095284788,1.880313397,-0.025613988
28.746962,-0.449924574,-0.893066559,0.999915072,,86,-0.044992457,1.880080315,-0.07538348,,30.326962,-0.889117344,0.457679308,0.999668302,,-0.088911734,1.880406066,-0.038632573
28.9140955,-0.59220708,-0.805785811,0.99985286,,86.5,-0.059220708,1.879963341,-0.068016139,,30.4940955,-0.80062034,0.599171988,0.999731054,,-0.080062034,1.880524105,-0.050575928
29.081229,-0.717981658,-0.696062022,0.999783715,,87,-0.071798166,1.879833332,-0.058754386,,30.661229,-0.689816475,0.723984275,0.999800353,,-0.068981647,1.880654457,-0.061111295
29.2483625,-0.823747726,-0.56695651,0.99971529,,87.5,-0.082374773,1.879704676,-0.047856629,,30.8283625,-0.559787747,0.828636035,0.99986853,,-0.055978775,1.8807827,-0.069944919
29.415496,-0.906563976,-0.422068428,0.999655154,,88,-0.090656398,1.879591607,-0.035626669,,30.995496,-0.41415383,0.910206903,0.99992804,,-0.041415383,1.880894641,-0.076830292
29.5826295,-0.964129074,-0.265433849,0.999609961,,88.5,-0.096412907,1.879506633,-0.022405192,,31.1626295,-0.256971867,0.966418884,0.999972297,,-0.025697187,1.880977889,-0.081575128
29.749763,-0.994844377,-0.101413344,0.999584708,,89,-0.099484438,1.879459151,-0.00856027,,31.329763,-0.092623396,0.995701214,0.999996401,,-0.00926234,1.88102323,-0.084046841
29.9168965,-0.997857241,0.065428795,0.999582188,,89.5,-0.099785724,1.879454414,0.005522825,,31.4968965,0.074308428,0.997235307,0.999997684,,0.007430843,1.881025643,-0.084176333
30.08403,-0.973084045,0.23045052,0.99960268,,90,-0.097308404,1.879492944,0.019452259,,31.66403,0.239167711,0.970978273,0.999976003,,0.023916771,1.88098486,-0.081959985
30.2511635,-0.92121244,0.389059944,0.999643918,,90.5,-0.092121244,1.87957048,0.032840433,,31.8311635,0.397356915,0.917664144,0.999933759,,0.039735692,1.880905398,-0.077459755
30.418297,-0.843682801,0.536841999,0.999701341,,91,-0.08436828,1.879678448,0.045314672,,31.998297,0.544466183,0.838782794,0.999875628,,0.054446618,1.880796053,-0.070801404
30.5854305,-0.742649231,0.66968061,0.999768596,,91.5,-0.074264923,1.879804905,0.056527539,,32.1654305,0.676396958,0.736537273,0.999808046,,0.067639696,1.880668928,-0.06217089
30.752564,-0.620920948,0.783873189,0.999838244,,92,-0.062092095,1.87993586,0.066166501,,32.332564,0.789476298,0.613781048,0.99973849,,0.07894763,1.880538092,-0.051809074
30.9196975,-0.48188532,0.876234294,0.999902577,,92.5,-0.048188532,1.880056821,0.073962674,,32.4996975,0.880558632,0.473937228,0.999674658,,0.088055863,1.880418022,-0.040004899
31.086831,-0.329414396,0.944185446,0.999954475,,93,-0.03294144,1.880154402,0.07969841,,32.666831,0.947112285,0.320902352,0.99962361,,0.094711229,1.880322,-0.027087271
31.2539645,-0.167757306,0.985828325,0.999988194,,93.5,-0.016775731,1.880217801,0.083213473,,32.8339645,0.987288628,0.158937613,0.999590994,,0.098728863,1.880260647,-0.013415876
31.421098,-0.001421458,0.99999899,0.999999999,,94,-0.000142146,1.880239998,0.084409615,,33.001098,0.999972253,-0.007449373,0.999580415,,0.099997225,1.880240748,0.000628799
31.5882315,0.164954036,0.986301255,0.999988585,,94.5,0.016495404,1.880218537,0.083253393,,33.1682315,0.984811117,-0.173629097,0.999593044,,0.098481112,1.880264504,0.01465598
31.755365,0.326728949,0.945118085,0.999955214,,95,0.032672895,1.880155792,0.079777134,,33.335365,0.942226034,-0.334977763,0.999627485,,0.094222603,1.880329288,0.028275372
31.9224985,0.479392556,0.877600579,0.999903582,,95.5,0.047939256,1.880058712,0.074078002,,33.5024985,0.873399324,-0.487004744,0.999679928,,0.087339932,1.880427934,0.041107924
32.089632,0.618690316,0.785634962,0.999839404,,96,0.061869032,1.879938041,0.066315211,,33.669632,0.780242861,-0.62547668,0.999744572,,0.078024286,1.880549533,0.052796299
32.2567655,0.740742827,0.671788705,0.999769783,,96.5,0.074074283,1.879807136,0.056705483,,33.8367655,0.665346143,-0.746535003,0.999814267,,0.066534614,1.880680631,0.063014796
32.423899,0.842153653,0.539237632,0.999702422,,97,0.084215365,1.879680483,0.045516887,,34.003899,0.531905528,-0.846803702,0.999881301,,0.053190553,1.880806723,0.071478446
32.5910325,0.92010305,0.391676368,0.999644775,,97.5,0.092010305,1.879572092,0.033061285,,34.1710325,0.383636254,-0.923484285,0.999938254,,0.038363625,1.880913855,0.077951031
32.758166,0.972425225,0.233214885,0.999603218,,98,0.097242522,1.879493955,0.019685598,,34.338166,0.224669443,-0.974435037,0.999978824,,0.022466944,1.880990167,0.082251769
32.9252995,0.997667281,0.068264167,0.999582347,,98.5,0.099766728,1.879454713,0.005762158,,34.5052995,0.059436823,-0.998232069,0.999998518,,0.005943682,1.881027212,0.084260469
33.092433,0.995128549,-0.098585853,0.999584471,,99,0.099512855,1.879458705,-0.008321602,,34.672433,-0.107453559,-0.994210105,0.999995156,,-0.010745356,1.881020888,0.083920977
33.2595665,0.964879492,-0.262692912,0.999609353,,99.5,0.096487949,1.879505491,-0.02217383,,34.8395665,-0.271346975,-0.962481594,0.999969111,,-0.027134698,1.880971896,0.081242783
33.4267,0.907759804,-0.419490331,0.999654244,,100,0.09077598,1.879589895,-0.035409053,,35.0067,-0.427673081,-0.90393348,0.999923265,,-0.042767308,1.880885659,0.076300754